Date_time,Op_min,Pxfmr_W,Pdc_W,Pgen_W,Damping,Pshore_W,WR_DateTime,WR_corr_EFlux_W/m,WR_corr_Te_s,WR_corr_Hm0_m
20160507_0300,30,246,242,0,21.6,162,20160507_0309,6306,7.74,1.23
20160507_0330,30,263,259,0,21.5,175,20160507_0339,6404,7.63,1.25
20160507_0400,30,235,231,0,21.4,156,20160507_0409,5677,7.55,1.18
20160507_0430,30,246,241,0,21.3,163,20160507_0439,5688,7.62,1.17
20160507_0500,30,204,199,0,21.2,134,20160507_0509,5969,7.66,1.2
20160507_0530,30,198,193,0,21.1,135,20160507_0539,6336,7.71,1.23
20160507_0600,30,179,174,0,21.1,122,20160507_0609,5395,7.73,1.13
20160507_0630,30,188,183,0,21.2,123,20160507_0639,5291,7.89,1.11
20160507_0700,30,214,210,0,21.3,140,20160507_0709,5468,8.13,1.11
20160507_0730,30,178,174,0,21.4,118,20160507_0739,5767,7.98,1.15
20160507_0800,30,195,192,0,21.5,129,20160507_0809,6079,7.98,1.18
20160507_0830,30,229,226,0,21.6,150,20160507_0839,6822,7.65,1.28
20160507_0900,30,328,325,0,21.6,216,20160507_0909,6436,7.16,1.28
20160507_0930,30,444,441,0,21.5,304,20160507_0939,6368,6.34,1.37
20160507_1000,30,566,562,0,21.4,391,20160507_1009,7540,6.32,1.5
20160507_1030,30,578,573,0,21.3,392,20160507_1039,8753,6.57,1.58
20160507_1100,30,570,565,0,21.2,377,20160507_1109,9166,6.6,1.62
20160507_1130,30,627,622,0,21.1,421,20160507_1139,9498,6.65,1.64
20160507_1200,30,734,755,0,21.2,521,20160507_1209,8803,6.58,1.59
20160507_1300,30,826,822,0,21.3,576,20160507_1309,9214,6.49,1.64
20160507_1330,30,892,889,0,21.4,635,20160507_1339,9976,6.65,1.68
20160507_1400,30,777,775,0,21.5,552,20160507_1409,8773,6.5,1.6
20160507_1430,30,782,780,0,21.6,550,20160507_1439,9831,6.52,1.69
20160507_1500,30,796,795,0,21.6,562,20160507_1509,11203,6.97,1.73
20160507_1530,30,808,806,0,21.5,577,20160507_1539,12945,7.07,1.85
20160507_1600,30,848,846,0,21.4,604,20160507_1609,15706,7.33,1.99
20160507_1630,30,1015,1012,0,21.3,720,20160507_1639,18213,7.52,2.11
20160507_1700,30,983,981,0,21.2,693,20160507_1709,15375,7.15,2
20160507_1730,30,1019,1016,0,21.1,721,20160507_1739,19126,7.46,2.17
20160507_1800,30,969,965,0,21.1,682,20160507_1809,15482,7.16,2
20160507_1830,30,1025,1022,0,21.2,725,20160507_1839,15775,7.08,2.03
20160507_1900,30,967,963,0,21.3,684,20160507_1909,14902,7.36,1.93
20160507_1930,30,949,947,0,21.4,682,20160507_1939,15684,7.29,1.99
20160507_2000,30,833,830,0,21.5,596,20160507_2009,12198,7.25,1.76
20160507_2030,30,767,764,0,21.6,537,20160507_2039,12993,7.34,1.81
20160507_2100,30,791,789,0,21.6,557,20160507_2109,14132,7.49,1.86
20160507_2130,30,799,796,0,21.5,570,20160507_2139,11714,7.16,1.74
20160507_2200,30,821,818,0,21.4,585,20160507_2209,13165,7.25,1.83
20160507_2230,30,747,742,0,21.3,518,20160507_2239,13842,7.39,1.86
20160507_2300,30,768,763,0,21.2,527,20160507_2309,13586,7.49,1.83
20160507_2330,30,671,666,0,21.1,453,20160507_2339,12258,7.06,1.8
20160508_0000,30,729,724,0,21.1,498,20160508_0009,12386,7.25,1.78
20160508_0030,30,770,765,0,21.2,528,20160508_0039,12784,7.44,1.78
20160508_0100,30,834,830,0,21.3,586,20160508_0109,14763,7.73,1.87
20160508_0130,30,887,884,0,21.4,634,20160508_0139,14020,7.3,1.88
20160508_0200,30,861,859,0,21.5,617,20160508_0209,11926,7.02,1.78
20160508_0230,30,911,909,0,21.6,647,20160508_0239,14393,7.32,1.9
20160508_0300,30,816,814,0,21.6,576,20160508_0309,14543,7.39,1.9
20160508_0330,30,873,871,0,21.5,626,20160508_0339,13597,7.35,1.84
20160508_0400,30,874,872,0,21.4,627,20160508_0409,16096,7.52,1.98
20160508_0430,30,912,908,0,21.3,644,20160508_0439,14956,7.47,1.92
20160508_0500,30,805,799,0,21.2,554,20160508_0509,15668,7.42,1.97
20160508_0530,30,897,893,0,21.1,626,20160508_0539,14540,7.36,1.91
20160508_0600,30,750,745,0,21.1,516,20160508_0609,15392,7.53,1.93
20160508_0630,30,852,847,0,21.2,592,20160508_0639,14518,7.29,1.92
20160508_0700,30,939,935,0,21.3,663,20160508_0709,15718,7.66,1.93
20160508_0730,30,847,844,0,21.4,604,20160508_0739,14485,7.63,1.86
20160508_0800,30,791,789,0,21.5,566,20160508_0809,14966,7.6,1.89
20160508_0830,30,807,805,0,21.6,570,20160508_0839,14158,7.52,1.86
20160508_0900,30,743,741,0,21.6,524,20160508_0909,17155,8.09,1.95
20160508_0930,30,792,789,0,21.5,565,20160508_0939,16990,7.97,1.96
20160508_1030,30,800,796,0,21.3,559,20160508_1039,15154,7.79,1.88
20160508_1100,30,749,743,0,21.2,511,20160508_1109,17700,8.1,1.98
20160508_1130,30,643,637,0,21.1,434,20160508_1139,15140,7.87,1.87
20160508_1200,30,723,680,0,21.2,502,20160508_1209,18829,8.19,2.03
20160508_1300,30,783,778,0,21.3,545,20160508_1309,16681,8.28,1.9
20160508_1330,30,701,697,0,21.4,496,20160508_1339,19464,8.32,2.05
20160508_1400,30,753,750,0,21.5,536,20160508_1409,14370,7.82,1.83
20160508_1430,30,791,788,0,21.6,556,20160508_1439,20047,8.05,2.12
20160508_1500,30,826,823,0,21.6,587,20160508_1509,17984,7.93,2.03
20160508_1530,30,839,836,0,21.5,602,20160508_1539,17935,7.8,2.04
20160508_1600,30,871,868,0,21.4,624,20160508_1609,17601,8.01,1.99
20160508_1630,30,836,831,0,21.3,584,20160508_1639,15461,7.89,1.88
20160508_1700,30,774,768,0,21.2,531,20160508_1709,14949,7.65,1.89
20160508_1730,30,825,820,0,21.1,570,20160508_1739,16407,7.88,1.94
20160508_1800,30,832,827,0,21.1,576,20160508_1809,14671,7.69,1.86
20160508_1830,30,845,839,0,21.2,586,20160508_1839,19314,8.01,2.08
20160508_1900,30,883,878,0,21.3,621,20160508_1909,17587,7.81,2.02
20160508_1930,30,945,942,0,21.4,680,20160508_1939,21291,7.84,2.22
20160508_2000,30,882,879,0,21.5,633,20160508_2009,16170,7.67,1.96
20160508_2030,30,848,846,0,21.6,600,20160508_2039,16482,7.67,1.98
20160508_2100,30,819,816,0,21.6,579,20160508_2109,13019,7.46,1.79
20160508_2130,30,819,816,0,21.5,585,20160508_2139,14073,7.49,1.85
20160508_2200,30,865,861,0,21.4,618,20160508_2209,14632,7.39,1.91
20160508_2230,30,881,876,0,21.3,618,20160508_2239,14662,7.51,1.89
20160508_2300,30,877,872,0,21.2,610,20160508_2309,13386,7.22,1.85
20160508_2330,30,930,926,0,21.1,652,20160508_2339,12358,7.04,1.8
20160509_0000,30,884,879,0,21.1,616,20160509_0009,13136,7.14,1.84
20160509_0030,30,1038,1035,0,21.2,736,20160509_0039,14221,7.24,1.9
20160509_0100,30,1052,1048,0,21.3,749,20160509_0109,13478,6.85,1.92
20160509_0130,30,965,962,0,21.4,693,20160509_0139,12050,6.82,1.82
20160509_0200,30,946,944,0,21.5,682,20160509_0209,14002,7.02,1.92
20160509_0230,30,919,917,0,21.6,651,20160509_0239,12863,7.01,1.85
20160509_0300,30,841,838,0,21.6,593,20160509_0309,13662,7.14,1.88
20160509_0330,30,907,904,0,21.5,652,20160509_0339,12759,6.91,1.85
20160509_0400,30,914,911,0,21.4,656,20160509_0409,13052,7.08,1.84
20160509_0430,30,922,917,0,21.3,652,20160509_0439,14359,7.15,1.93
20160509_0500,30,871,866,0,21.2,606,20160509_0509,13808,7.35,1.85
20160509_0530,30,707,701,0,21.1,483,20160509_0539,11568,6.95,1.76
20160509_0600,30,689,683,0,21.1,468,20160509_0609,12561,7.04,1.82
20160509_0630,30,820,815,0,21.2,568,20160509_0639,12163,7.07,1.78
20160509_0700,30,811,806,0,21.3,565,20160509_0709,12099,7.02,1.79
20160509_0730,30,758,754,0,21.4,538,20160509_0739,10890,6.93,1.71
20160509_0800,30,821,818,0,21.5,587,20160509_0809,12167,7.16,1.77
20160509_0830,30,777,775,0,21.6,546,20160509_0839,12898,7.08,1.83
20160509_0900,30,763,760,0,21.6,526,20160509_0909,12352,7.31,1.76
20160509_0930,30,725,722,0,21.5,565,20160509_0939,13119,7.09,1.85
20160509_1000,30,832,829,0,21.4,593,20160509_1009,11679,7.07,1.75
20160509_1030,30,856,852,0,21.3,601,20160509_1039,11391,7.01,1.74
20160509_1100,30,675,669,0,21.2,458,20160509_1109,13127,7.28,1.82
20160509_1130,30,652,646,0,21.1,440,20160509_1139,10411,7.17,1.64
20160509_1200,30,577,571,0,21.1,413,20160509_1209,13273,7.33,1.82
20160509_1230,30,652,646,0,21.2,488,20160509_1239,14531,7.67,1.86
20160509_1300,30,776,772,0,21.3,540,20160509_1309,11976,7.46,1.71
20160509_1330,30,779,776,0,21.4,553,20160509_1339,16501,8.16,1.91
20160509_1400,30,717,714,0,21.5,509,20160509_1409,14335,7.56,1.86
20160509_1430,30,786,783,0,21.6,554,20160509_1439,16419,8.22,1.9
20160509_1500,30,804,802,0,21.6,568,20160509_1509,17251,7.96,1.98
20160509_1530,30,791,788,0,21.5,565,20160509_1539,26029,8.6,2.32
20160509_1600,30,915,913,0,21.4,656,20160509_1609,23875,8.41,2.25
20160509_1630,30,924,920,0,21.3,653,20160509_1639,27550,8.6,2.39
20160509_1700,30,737,733,0,21.2,503,20160509_1709,30320,8.95,2.45
20160509_1730,30,671,665,0,21.1,453,20160509_1739,27545,8.94,2.34
20160509_1800,30,715,709,0,21.1,486,20160509_1809,27867,8.98,2.35
20160509_1830,30,757,751,0,21.2,518,20160509_1839,27928,9.27,2.31
20160509_1900,30,725,721,0,21.3,503,20160509_1909,29590,9.25,2.38
20160509_1930,30,765,761,0,21.4,541,20160509_1939,30182,9.54,2.36
20160509_2000,30,738,735,0,21.5,525,20160509_2009,23567,9.01,2.16
20160509_2030,30,767,764,0,21.6,538,20160509_2039,28007,9.22,2.32
20160509_2100,30,645,641,0,21.6,448,20160509_2109,27818,9.17,2.32
20160509_2130,30,712,709,0,21.5,504,20160509_2139,30324,9.4,2.39
20160509_2200,30,740,737,0,21.4,524,20160509_2209,25302,9.04,2.23
20160509_2230,30,775,770,0,21.3,541,20160509_2239,28658,9.21,2.35
20160509_2300,30,718,712,0,21.2,535,20160509_2309,25321,9,2.24
20160509_2330,30,778,737,0,21.1,541,20160509_2339,30417,9.24,2.41
20160510_0000,30,764,768,0,21.3,557,20160510_0009,21762,8.77,2.11
20160510_0030,30,792,793,0,21.2,574,20160510_0039,26246,8.81,2.31
20160510_0100,30,823,852,0,21.3,603,20160510_0109,22849,8.22,2.24
20160510_0130,29,866,862,0,21.4,641,20160510_0139,24758,8.6,2.27
20160510_0200,30,926,923,0,21.5,665,20160510_0209,20856,8.23,2.14
20160510_0230,30,993,992,0,21.6,708,20160510_0239,20027,8.21,2.1
20160510_0300,30,823,821,0,21.6,579,20160510_0309,21708,8.39,2.16
20160510_0330,30,860,857,0,21.5,616,20160510_0339,19206,8.08,2.07
20160510_0400,30,864,861,0,21.4,620,20160510_0409,17818,8.07,2
20160510_0430,30,848,844,0,21.3,597,20160510_0439,21079,8.16,2.16
20160510_0500,30,927,923,0,21.2,651,20160510_0509,17765,7.81,2.04
20160510_0530,30,820,815,0,21.1,569,20160510_0539,21406,8.16,2.18
20160510_0600,30,849,844,0,21.1,590,20160510_0609,21313,8.05,2.19
20160510_0630,30,996,993,0,21.2,704,20160510_0639,21862,8.4,2.16
20160510_0700,30,1013,1009,0,21.3,720,20160510_0709,22125,8.09,2.22
20160510_0730,30,997,994,0,21.4,719,20160510_0739,20645,8.06,2.15
20160510_0800,30,970,968,0,21.5,701,20160510_0809,23166,8.33,2.23
20160510_0830,30,864,861,0,21.6,612,20160510_0839,22415,7.89,2.27
20160510_0900,30,904,901,0,21.6,642,20160510_0909,21988,8.27,2.19
20160510_0930,30,936,933,0,21.5,675,20160510_0939,20549,8,2.16
20160510_1000,30,999,996,0,21.4,723,20160510_1009,20112,7.8,2.17
20160510_1030,30,973,969,0,21.3,692,20160510_1039,21178,7.94,2.2
20160510_1100,30,964,960,0,21.2,678,20160510_1109,20839,8.03,2.17
20160510_1130,30,869,864,0,21.1,607,20160510_1139,17485,7.6,2.05
20160510_1200,30,925,921,0,21.1,649,20160510_1209,19028,7.84,2.1
20160510_1230,30,991,987,0,21.2,700,20160510_1239,17869,7.9,2.03
20160510_1300,30,834,829,0,21.3,583,20160510_1309,19259,7.98,2.09
20160510_1330,30,884,880,0,21.4,632,20160510_1339,20869,8.22,2.14
20160510_1400,30,915,912,0,21.5,658,20160510_1409,19190,8.26,2.04
20160510_1430,30,855,852,0,21.6,606,20160510_1439,19300,8.13,2.07
20160510_1500,30,742,739,0,21.6,519,20160510_1509,17554,8.17,1.97
20160510_1530,30,753,750,0,21.5,537,20160510_1539,20822,8.52,2.09
20160510_1600,30,773,770,0,21.4,550,20160510_1609,19354,8.32,2.04
20160510_1630,30,796,792,0,21.3,558,20160510_1639,19162,8.44,2.01
20160510_1700,30,683,677,0,21.2,463,20160510_1709,19247,8.16,2.06
20160510_1730,30,603,597,0,21.1,404,20160510_1739,20105,8.42,2.07
20160510_1800,30,563,557,0,21.1,374,20160510_1809,18507,8.31,2
20160510_1830,30,662,657,0,21.2,448,20160510_1839,16038,8.12,1.89
20160510_1900,30,689,684,0,21.3,475,20160510_1909,16866,8.08,1.94
20160510_1930,30,706,702,0,21.4,499,20160510_1939,17681,8.32,1.95
20160510_2000,30,680,676,0,21.5,479,20160510_2009,16660,7.95,1.94
20160510_2030,30,669,666,0,21.6,464,20160510_2039,16934,8.18,1.93
20160510_2100,30,646,643,0,21.6,448,20160510_2109,13964,7.95,1.78
20160510_2130,30,685,681,0,21.5,483,20160510_2139,16431,8.01,1.92
20160510_2200,30,761,757,0,21.4,539,20160510_2209,15437,7.91,1.88
20160510_2230,30,669,664,0,21.3,459,20160510_2239,14811,7.98,1.83
20160510_2300,30,692,686,0,21.2,467,20160510_2309,14771,8.14,1.8
20160510_2330,30,679,673,0,21.1,457,20160510_2339,14439,7.49,1.88
20160511_0000,30,671,665,0,21.1,452,20160511_0009,15423,7.86,1.88
20160511_0030,30,731,725,0,21.2,496,20160511_0039,13821,7.67,1.81
20160511_0100,30,859,855,0,21.3,602,20160511_0109,15329,7.78,1.89
20160511_0130,30,918,915,0,21.4,659,20160511_0139,15485,7.58,1.93
20160511_0200,30,906,904,0,21.5,650,20160511_0209,15092,7.56,1.91
20160511_0230,30,866,864,0,21.6,612,20160511_0239,14246,7.45,1.87
20160511_0300,30,813,810,0,21.6,573,20160511_0309,17658,7.6,2.06
20160511_0330,30,825,823,0,21.5,590,20160511_0339,14204,7.4,1.87
20160511_0400,30,835,832,0,21.4,597,20160511_0409,14990,7.31,1.94
20160511_0430,30,876,872,0,21.3,617,20160511_0439,15849,7.37,1.99
20160511_0500,30,824,819,0,21.2,572,20160511_0509,15143,7.4,1.94
20160511_0530,30,832,828,0,21.1,578,20160511_0539,15057,7.34,1.94
20160511_0600,30,800,795,0,21.1,553,20160511_0609,12182,6.8,1.83
20160511_0630,30,951,947,0,21.2,671,20160511_0639,14560,7.14,1.94
20160511_0700,30,1005,1001,0,21.3,713,20160511_0709,11242,6.79,1.76
20160511_0730,30,963,960,0,21.4,694,20160511_0739,12511,6.9,1.84
20160511_0800,30,944,942,0,21.5,682,20160511_0809,12557,6.73,1.87
20160511_0830,30,839,837,0,21.6,592,20160511_0839,11023,6.54,1.78
20160511_0900,30,831,829,0,21.6,587,20160511_0909,12777,6.69,1.89
20160511_0930,30,833,831,0,21.5,598,20160511_0939,13367,6.99,1.88
20160511_1000,30,884,881,0,21.4,633,20160511_1009,12756,6.96,1.84
20160511_1030,30,981,977,0,21.3,696,20160511_1039,11173,6.79,1.75
20160511_1100,30,852,847,0,21.2,591,20160511_1109,11255,6.77,1.76
20160511_1130,30,802,797,0,21.1,555,20160511_1139,12136,6.86,1.82
20160511_1200,30,762,757,0,21.1,524,20160511_1209,9313,6.66,1.62
20160511_1230,30,905,900,0,21.2,634,20160511_1239,11981,6.83,1.81
20160511_1300,30,860,856,0,21.3,604,20160511_1309,10853,6.88,1.72
20160511_1330,30,842,839,0,21.4,602,20160511_1339,9937,6.51,1.7
20160511_1400,30,842,839,0,21.5,604,20160511_1409,11509,6.86,1.77
20160511_1430,30,828,827,0,21.6,587,20160511_1439,11213,6.83,1.75
20160511_1500,30,750,748,0,21.6,526,20160511_1509,12356,6.89,1.82
20160511_1530,30,915,913,0,21.5,658,20160511_1539,10074,6.63,1.69
20160511_1600,30,853,851,0,21.4,610,20160511_1609,9371,6.45,1.65
20160511_1630,30,863,860,0,21.3,608,20160511_1639,13323,6.86,1.9
20160511_1700,30,718,713,0,21.2,489,20160511_1709,10115,6.79,1.67
20160511_1730,30,732,727,0,21.1,501,20160511_1739,10148,7,1.64
20160511_1800,30,710,705,0,21.1,485,20160511_1809,7929,6.55,1.51
20160511_1830,30,690,684,0,21.2,468,20160511_1839,9657,6.8,1.63
20160511_1900,30,721,717,0,21.3,500,20160511_1909,9873,7.04,1.61
20160511_1930,30,648,644,0,21.4,455,20160511_1939,9238,6.8,1.59
20160511_2000,30,682,679,0,21.5,481,20160511_2009,8273,6.94,1.48
20160511_2030,30,592,589,0,21.6,409,20160511_2039,7728,6.6,1.48
20160511_2100,30,615,612,0,21.6,425,20160511_2109,8867,7.13,1.51
20160511_2130,30,659,656,0,21.5,464,20160511_2139,8908,6.94,1.54
20160511_2200,30,662,658,0,21.4,464,20160511_2209,8341,6.6,1.54
20160511_2230,30,652,647,0,21.3,448,20160511_2239,9254,6.8,1.59
20160511_2300,30,535,529,0,21.2,353,20160511_2309,7849,6.62,1.49
20160511_2330,30,660,654,0,21.1,442,20160511_2339,7767,6.7,1.47
20160512_0000,30,560,554,0,21.1,371,20160512_0009,7903,6.6,1.5
20160512_0030,30,547,541,0,21.2,361,20160512_0039,7454,6.7,1.44
20160512_0100,30,631,625,0,21.3,431,20160512_0109,10173,7.2,1.61
20160512_0130,30,590,586,0,21.4,412,20160512_0139,6879,6.49,1.41
20160512_0200,30,627,624,0,21.5,440,20160512_0209,7289,6.68,1.43
20160512_0230,30,594,591,0,21.6,411,20160512_0239,7364,6.79,1.42
20160512_0300,30,598,595,0,21.6,414,20160512_0309,6956,6.51,1.42
20160512_0330,30,666,663,0,21.5,470,20160512_0339,8325,6.83,1.5
20160512_0400,30,670,666,0,21.4,472,20160512_0409,7925,6.46,1.52
20160512_0430,30,645,640,0,21.3,443,20160512_0439,6884,6.37,1.43
20160512_0500,30,628,622,0,21.2,422,20160512_0509,7097,6.54,1.42
20160512_0530,30,561,555,0,21.1,374,20160512_0539,8985,6.68,1.58
20160512_0600,30,610,604,0,21.1,409,20160512_0609,7532,6.41,1.49
20160512_0630,30,637,631,0,21.2,428,20160512_0639,7662,6.63,1.47
20160512_0700,30,675,670,0,21.3,464,20160512_0709,8242,6.84,1.5
20160512_0730,30,707,703,0,21.4,500,20160512_0739,7323,6.45,1.46
20160512_0800,30,649,646,0,21.5,458,20160512_0809,7500,6.61,1.46
20160512_0830,30,629,626,0,21.6,438,20160512_0839,7039,6.44,1.44
20160512_0900,30,646,643,0,21.6,450,20160512_0909,8139,6.73,1.5
20160512_0930,30,707,704,0,21.5,501,20160512_0939,8374,6.73,1.52
20160512_1000,30,611,608,0,21.4,429,20160512_1009,7727,6.77,1.46
20160512_1030,30,552,548,0,21.3,378,20160512_1039,7623,6.77,1.45
20160512_1100,30,524,518,0,21.2,345,20160512_1109,7402,6.84,1.42
20160512_1130,30,469,462,0,21.1,309,20160512_1139,8631,7.04,1.51
20160512_1200,30,464,457,0,21.1,306,20160512_1209,7696,6.95,1.43
20160512_1230,30,559,553,0,21.2,372,20160512_1239,8520,7.26,1.47
20160512_1300,30,578,573,0,21.3,396,20160512_1309,9018,7.17,1.52
20160512_1330,30,561,557,0,21.4,391,20160512_1339,7532,7.2,1.39
20160512_1400,30,539,536,0,21.5,378,20160512_1409,7329,7.02,1.39
20160512_1430,30,507,504,0,21.6,347,20160512_1439,6562,7.07,1.31
20160512_1500,30,460,457,0,21.6,314,20160512_1509,6985,7.09,1.35
20160512_1530,30,493,490,0,21.5,341,20160512_1539,5853,6.91,1.25
20160512_1600,30,530,527,0,21.4,369,20160512_1609,6777,7.05,1.33
20160512_1630,30,504,499,0,21.3,340,20160512_1639,6360,6.86,1.31
20160512_1700,30,450,444,0,21.2,294,20160512_1709,7254,6.99,1.39
20160512_1730,30,458,451,0,21.1,300,20160512_1739,6233,6.58,1.33
20160512_1800,30,483,477,0,21.1,317,20160512_1809,6802,6.46,1.4
20160512_1830,30,505,499,0,21.2,332,20160512_1839,7068,6.79,1.39
20160512_1900,30,554,548,0,21.3,374,20160512_1909,6435,6.58,1.35
20160512_1930,30,577,574,0,21.4,402,20160512_1939,5760,6.36,1.31
20160512_2000,30,582,579,0,21.5,408,20160512_2009,5860,6.64,1.28
20160512_2030,30,542,539,0,21.6,372,20160512_2039,6492,6.62,1.36
20160512_2100,30,579,576,0,21.6,400,20160512_2109,7236,6.65,1.43
20160512_2130,30,608,605,0,21.5,426,20160512_2139,7265,6.62,1.44
20160512_2200,30,653,649,0,21.4,458,20160512_2209,7789,6.86,1.45
20160512_2230,30,624,619,0,21.3,427,20160512_2239,7543,6.87,1.43
20160512_2300,30,557,551,0,21.2,368,20160512_2309,7539,6.95,1.42
20160512_2330,30,457,450,0,21.1,299,20160512_2339,8684,7.27,1.48
20160513_0000,30,480,473,0,21.1,315,20160513_0009,7421,7.01,1.4
20160513_0030,30,486,480,0,21.2,317,20160513_0039,6764,6.87,1.35
20160513_0100,30,512,507,0,21.3,346,20160513_0109,6941,6.92,1.36
20160513_0130,30,594,590,0,21.4,415,20160513_0139,6908,6.71,1.39
20160513_0200,30,512,509,0,21.5,356,20160513_0209,6712,6.81,1.36
20160513_0230,30,544,540,0,21.6,372,20160513_0239,6179,6.69,1.31
20160513_0300,30,562,559,0,21.6,386,20160513_0309,7568,7.01,1.41
20160513_0330,30,532,528,0,21.5,371,20160513_0339,7404,7.03,1.39
20160513_0400,30,601,597,0,21.4,420,20160513_0409,5542,6.44,1.27
20160513_0430,30,561,556,0,21.3,382,20160513_0439,7568,6.91,1.42
20160513_0500,30,561,556,0,21.2,375,20160513_0509,7733,7.05,1.43
20160513_0530,30,489,483,0,21.1,323,20160513_0539,6007,6.62,1.31
20160513_0600,30,512,505,0,21.1,338,20160513_0609,5913,6.79,1.27
20160513_0630,30,513,507,0,21.2,338,20160513_0639,5912,6.66,1.29
20160513_0700,30,477,472,0,21.3,322,20160513_0709,6444,6.82,1.33
