Date_time,Op_min,Pxfmr_W,Pdc_W,Pgen_W,Damping,Pshore_W,WR_DateTime,WR_corr_EFlux_W/m,WR_corr_Te_s,WR_corr_Hm0_m
20160513_0730,30,484,480,0,21.4,334,20160513_0739,6085,6.75,1.3
20160513_0800,30,521,518,0,21.5,363,20160513_0809,5748,6.62,1.28
20160513_0830,30,451,448,0,21.6,307,20160513_0839,5685,6.99,1.23
20160513_0900,30,409,406,0,21.6,276,20160513_0909,4403,6.6,1.12
20160513_0930,30,436,433,0,21.5,301,20160513_0939,5305,6.91,1.2
20160513_1000,30,406,402,0,21.4,278,20160513_1009,4044,6.55,1.08
20160513_1030,30,391,387,0,21.3,261,20160513_1039,4617,6.79,1.13
20160513_1100,30,321,316,0,21.2,209,20160513_1109,4803,6.86,1.14
20160513_1130,30,301,296,0,21.1,202,20160513_1139,5030,7.03,1.15
20160513_1200,30,289,284,0,21.1,194,20160513_1209,5052,6.97,1.16
20160513_1230,30,330,325,0,21.2,216,20160513_1239,4092,6.81,1.06
20160513_1300,30,335,331,0,21.3,222,20160513_1309,4002,6.79,1.05
20160513_1330,30,322,318,0,21.4,218,20160513_1339,4402,6.94,1.09
20160513_1400,30,348,345,0,21.5,237,20160513_1409,4340,6.91,1.08
20160513_1430,30,310,307,0,21.6,207,20160513_1439,4009,7.1,1.02
20160513_1500,30,287,284,0,21.6,190,20160513_1509,4389,7.01,1.08
20160513_1530,30,267,264,0,21.5,179,20160513_1539,4345,7.05,1.07
20160513_1600,30,306,303,0,21.4,206,20160513_1609,4705,7.22,1.1
20160513_1630,30,272,268,0,21.3,180,20160513_1639,4417,7.2,1.07
20160513_1700,30,270,266,0,21.2,178,20160513_1709,3703,6.93,1
20160513_1730,30,271,266,0,21.1,184,20160513_1739,4254,7.13,1.05
20160513_1800,30,274,269,0,21.1,185,20160513_1809,4872,7.3,1.11
20160513_1830,30,283,278,0,21.2,186,20160513_1839,4098,6.9,1.06
20160513_1900,30,374,369,0,21.3,248,20160513_1909,4120,7.04,1.05
20160513_1930,30,333,329,0,21.4,225,20160513_1939,5228,7.37,1.15
20160513_2000,30,300,296,0,21.5,201,20160513_2009,5026,7.24,1.14
20160513_2030,30,278,274,0,21.6,183,20160513_2039,4189,7.35,1.03
20160513_2100,30,304,301,0,21.6,202,20160513_2109,5394,7.89,1.13
20160513_2130,30,313,309,0,21.5,212,20160513_2139,4421,7.32,1.06
20160513_2200,30,345,341,0,21.4,233,20160513_2209,4748,7.58,1.08
20160513_2230,30,305,301,0,21.3,201,20160513_2239,4227,7.38,1.03
20160513_2300,30,289,284,0,21.2,190,20160513_2309,4545,7.49,1.06
20160513_2330,30,320,315,0,21.1,218,20160513_2339,4914,7.41,1.11
20160514_0000,30,269,263,0,21.1,185,20160514_0009,4666,7.23,1.1
20160514_0030,30,263,258,0,21.2,173,20160514_0039,3607,7.05,0.98
20160514_0100,30,289,285,0,21.3,191,20160514_0109,4036,7.33,1.01
20160514_0130,30,274,270,0,21.4,184,20160514_0139,3621,7.28,0.96
20160514_0200,30,274,270,0,21.5,183,20160514_0209,3725,7.44,0.97
20160514_0230,30,243,239,0,21.6,160,20160514_0239,4518,7.64,1.05
20160514_0300,30,239,236,0,21.6,157,20160514_0309,3534,7.33,0.95
20160514_0330,30,247,243,0,21.5,164,20160514_0339,3941,7.78,0.97
20160514_0400,30,274,270,0,21.4,184,20160514_0409,4579,8.3,1.01
20160514_0430,30,254,250,0,21.3,168,20160514_0439,4968,8.34,1.05
20160514_0500,30,218,213,0,21.2,144,20160514_0509,4317,8.07,0.99
20160514_0530,30,190,185,0,21.1,132,20160514_0539,4266,8.03,0.99
20160514_0600,30,204,199,0,21.1,141,20160514_0609,4400,7.72,1.03
20160514_0630,30,200,195,0,21.2,133,20160514_0639,4003,7.86,0.97
20160514_0700,30,215,212,0,21.3,142,20160514_0709,3195,7.57,0.89
20160514_0730,30,227,223,0,21.4,151,20160514_0739,3977,7.61,0.99
20160514_0800,30,238,235,0,21.5,159,20160514_0809,3401,7.55,0.92
20160514_0830,30,218,215,0,21.6,143,20160514_0839,3695,7.55,0.95
20160514_0900,30,196,193,0,21.6,130,20160514_0909,3650,7.58,0.94
20160514_0930,30,227,224,0,21.5,151,20160514_0939,3636,7.33,0.96
20160514_1000,30,265,261,0,21.4,177,20160514_1009,3497,7.09,0.96
20160514_1030,30,244,241,0,21.3,160,20160514_1039,3573,7.29,0.95
20160514_1100,30,217,213,0,21.2,144,20160514_1109,3452,7.12,0.95
20160514_1130,30,202,197,0,21.1,139,20160514_1139,3622,7.27,0.96
20160514_1200,30,201,197,0,21.1,139,20160514_1209,3455,7.26,0.94
20160514_1230,30,218,213,0,21.2,145,20160514_1239,3287,7.37,0.91
20160514_1300,30,241,237,0,21.3,158,20160514_1309,4049,7.87,0.97
20160514_1330,30,228,225,0,21.4,152,20160514_1339,4131,7.92,0.98
20160514_1400,30,233,230,0,21.5,155,20160514_1409,3691,7.7,0.94
20160514_1430,30,234,231,0,21.6,153,20160514_1439,3484,7.42,0.93
20160514_1500,30,229,226,0,21.6,150,20160514_1509,3537,7.63,0.92
20160514_1530,30,221,218,0,21.5,148,20160514_1539,3598,7.59,0.93
20160514_1600,30,211,208,0,21.4,140,20160514_1609,3462,7.65,0.91
20160514_1630,30,201,197,0,21.3,131,20160514_1639,3963,8.01,0.95
20160514_1700,30,196,191,0,21.2,130,20160514_1709,3156,7.44,0.89
20160514_1730,30,193,189,0,21.1,135,20160514_1739,3086,7.11,0.9
20160514_1800,30,165,161,0,21.1,116,20160514_1809,2850,6.81,0.88
20160514_1830,30,188,184,0,21.2,126,20160514_1839,2599,6.95,0.83
20160514_1900,30,214,210,0,21.3,140,20160514_1909,2871,6.99,0.87
20160514_1930,30,220,217,0,21.4,146,20160514_1939,2917,6.84,0.89
20160514_2000,30,206,202,0,21.5,136,20160514_2009,2933,7.15,0.87
20160514_2030,30,210,207,0,21.6,138,20160514_2039,3486,7.51,0.92
20160514_2100,30,219,215,0,21.6,143,20160514_2109,3023,7.32,0.87
20160514_2130,30,246,242,0,21.5,164,20160514_2139,2971,7.01,0.89
20160514_2200,30,219,215,0,21.4,146,20160514_2209,3112,7.06,0.9
20160514_2230,30,221,217,0,21.3,145,20160514_2239,3267,7.04,0.93
20160514_2300,30,196,191,0,21.2,130,20160514_2309,3049,6.92,0.9
20160514_2330,30,175,170,0,21.1,120,20160514_2339,2709,6.89,0.85
20160515_0000,30,179,174,0,21.1,124,20160515_0009,2758,6.78,0.87
20160515_0030,30,178,173,0,21.2,117,20160515_0039,3010,7.29,0.87
20160515_0100,30,177,173,0,21.3,116,20160515_0109,2564,6.97,0.82
20160515_0130,30,183,179,0,21.4,121,20160515_0139,3075,7.42,0.87
20160515_0200,30,195,191,0,21.5,128,20160515_0209,3006,7.28,0.87
20160515_0230,30,187,183,0,21.6,121,20160515_0239,2602,7.09,0.82
20160515_0300,30,200,196,0,21.6,130,20160515_0309,2925,7.31,0.86
20160515_0330,30,195,191,0,21.5,128,20160515_0339,2773,7.03,0.85
20160515_0400,30,185,181,0,21.4,122,20160515_0409,2850,7.09,0.86
20160515_0430,30,166,161,0,21.3,108,20160515_0439,2940,7.42,0.85
20160515_0500,30,151,147,0,21.2,101,20160515_0509,3416,7.52,0.91
20160515_0530,30,151,146,0,21.1,105,20160515_0539,3236,7.63,0.88
20160515_0600,30,137,133,0,21.1,95,20160515_0609,3091,7.21,0.89
20160515_0630,30,152,148,0,21.2,102,20160515_0639,3016,7.13,0.88
20160515_0700,30,168,164,0,21.3,110,20160515_0709,3123,7.01,0.91
20160515_0730,30,190,187,0,21.4,126,20160515_0739,2970,6.88,0.89
20160515_0800,30,211,208,0,21.5,140,20160515_0809,2935,6.82,0.89
20160515_0830,30,218,214,0,21.6,142,20160515_0839,2713,6.72,0.87
20160515_0900,30,200,196,0,21.6,130,20160515_0909,2920,6.79,0.89
20160515_0930,30,210,207,0,21.5,139,20160515_0939,2992,6.47,0.93
20160515_1000,30,197,194,0,21.4,130,20160515_1009,2654,6.65,0.86
20160515_1030,30,211,208,0,21.3,139,20160515_1039,2547,6.39,0.86
20160515_1100,30,174,170,0,21.2,116,20160515_1109,3459,6.55,0.99
20160515_1130,30,171,168,0,21.1,120,20160515_1139,3512,6.53,1
20160515_1200,30,190,185,0,21.1,132,20160515_1209,3432,6.07,1.03
20160515_1230,30,196,192,0,21.2,131,20160515_1239,3084,6.13,0.97
20160515_1300,30,224,220,0,21.3,147,20160515_1309,3192,6.28,0.98
20160515_1330,30,236,233,0,21.4,156,20160515_1339,3260,6.47,0.97
20160515_1400,30,228,225,0,21.5,151,20160515_1409,2899,6.37,0.92
20160515_1430,30,234,231,0,21.6,154,20160515_1439,2693,6.21,0.91
20160515_1500,30,230,227,0,21.6,151,20160515_1509,2524,6.18,0.88
20160515_1530,30,209,206,0,21.5,138,20160515_1539,2475,6.26,0.86
20160515_1600,30,208,205,0,21.4,137,20160515_1609,2385,6.16,0.86
20160515_1630,30,193,189,0,21.3,118,20160515_1639,2515,6.44,0.86
20160515_1700,30,163,159,0,21.2,110,20160515_1709,2436,6.38,0.85
20160515_1730,30,142,139,0,21.1,101,20160515_1739,2501,6.38,0.86
20160515_1800,30,172,168,0,21.1,120,20160515_1809,2511,6.45,0.85
20160515_1830,30,179,175,0,21.2,120,20160515_1839,2361,6.11,0.85
20160515_1900,30,203,199,0,21.3,133,20160515_1909,2698,6.49,0.88
20160515_1930,30,224,220,0,21.4,160,20160515_1939,2604,6.12,0.9
20160515_2000,30,260,256,0,21.5,165,20160515_2009,2645,6.02,0.91
20160515_2030,30,259,255,0,21.6,168,20160515_2039,2932,6.01,0.96
20160515_2100,30,238,234,0,21.6,155,20160515_2109,3013,6.14,0.97
20160515_2130,30,226,222,0,21.5,149,20160515_2139,2397,5.96,0.88
20160515_2200,30,210,206,0,21.4,139,20160515_2209,2510,6.07,0.89
20160515_2230,30,175,171,0,21.3,114,20160515_2239,2590,6.18,0.89
20160515_2300,30,201,196,0,21.2,132,20160515_2309,2474,6.12,0.88
20160515_2330,30,160,156,0,21.1,110,20160515_2339,2736,5.96,0.94
20160516_0000,30,197,192,0,21.1,135,20160516_0009,2595,5.93,0.92
20160516_0030,30,239,234,0,21.2,155,20160516_0039,2539,5.89,0.91
20160516_0100,30,218,214,0,21.3,142,20160516_0109,2547,5.89,0.91
20160516_0130,30,291,287,0,21.4,193,20160516_0139,2764,6.14,0.93
20160516_0200,30,290,286,0,21.5,193,20160516_0209,2596,5.77,0.93
20160516_0230,30,302,298,0,21.6,196,20160516_0239,2487,5.99,0.89
20160516_0300,30,299,295,0,21.6,196,20160516_0309,2624,5.82,0.93
20160516_0330,30,276,272,0,21.5,183,20160516_0339,2562,5.75,0.93
20160516_0400,30,251,247,0,21.4,166,20160516_0409,2767,5.75,0.96
20160516_0430,30,238,233,0,21.3,156,20160516_0439,2644,5.71,0.95
20160516_0500,30,232,227,0,21.2,151,20160516_0509,2795,5.67,0.98
20160516_0530,30,203,198,0,21.1,139,20160516_0539,2512,5.67,0.93
20160516_0600,30,202,197,0,21.1,138,20160516_0609,2742,5.68,0.97
20160516_0630,30,230,225,0,21.2,150,20160516_0639,2599,5.55,0.95
20160516_0700,30,256,252,0,21.3,169,20160516_0709,2484,5.62,0.92
20160516_0730,30,304,301,0,21.4,205,20160516_0739,2915,5.65,1
20160516_0800,30,291,288,0,21.5,196,20160516_0809,2805,5.86,0.96
20160516_0830,30,307,303,0,21.6,204,20160516_0839,2688,5.63,0.96
20160516_0900,30,331,328,0,21.6,220,20160516_0909,2965,5.8,0.99
20160516_0930,30,336,333,0,21.5,228,20160516_0939,2918,5.62,1
20160516_1000,30,278,275,0,21.4,186,20160516_1009,3130,5.8,1.02
20160516_1030,30,246,242,0,21.3,161,20160516_1039,2931,5.65,1
20160516_1100,30,259,254,0,21.2,169,20160516_1109,3015,5.7,1.01
20160516_1130,30,234,229,0,21.1,160,20160516_1139,2863,5.58,0.99
20160516_1200,30,248,243,0,21.1,167,20160516_1209,2916,5.76,0.99
20160516_1230,30,245,240,0,21.2,160,20160516_1239,3290,5.73,1.05
20160516_1300,30,274,270,0,21.3,180,20160516_1309,2933,5.64,1
20160516_1330,30,294,290,0,21.4,195,20160516_1339,3245,5.65,1.05
20160516_1400,30,282,279,0,21.5,189,20160516_1409,3158,5.72,1.03
20160516_1430,30,321,318,0,21.6,193,20160516_1439,3011,5.67,1.01
20160516_1500,30,302,298,0,21.6,200,20160516_1509,3124,5.71,1.02
20160516_1530,30,347,344,0,21.5,234,20160516_1539,3794,5.8,1.12
20160516_1600,30,316,313,0,21.4,212,20160516_1609,3555,5.78,1.08
20160516_1630,30,345,341,0,21.3,228,20160516_1639,3417,5.55,1.09
20160516_1700,30,328,322,0,21.2,217,20160516_1709,3807,5.61,1.14
20160516_1730,30,234,230,0,21.1,161,20160516_1739,3370,5.78,1.06
20160516_1830,30,297,292,0,21.2,195,20160516_1839,3478,5.75,1.08
20160516_1900,30,324,320,0,21.3,214,20160516_1909,3689,5.69,1.12
20160516_1930,10,373,369,0,21.4,244,20160516_1939,3662,5.69,1.11
20160516_1943,16,336,332,0,21.1,267,20160516_1939,3662,5.69,1.11
20160516_2000,30,423,420,0,21.5,288,20160516_2009,4156,6,1.15
20160516_2030,30,392,388,0,21.6,263,20160516_2039,4197,5.87,1.17
20160516_2100,30,411,407,0,21.6,275,20160516_2109,3739,6.01,1.09
20160516_2130,30,403,400,0,21.5,275,20160516_2139,3963,6.1,1.11
20160516_2200,30,379,375,0,21.4,257,20160516_2209,4094,5.98,1.14
20160516_2230,30,374,369,0,21.3,250,20160516_2239,4172,5.98,1.15
20160516_2300,30,420,414,0,21.2,275,20160516_2309,4176,5.9,1.17
20160516_2330,30,381,375,0,21.1,248,20160516_2339,4482,6.08,1.18
20160517_0000,30,414,407,0,21.1,267,20160517_0009,4417,5.94,1.19
20160517_0030,30,362,356,0,21.2,233,20160517_0039,4469,5.95,1.2
20160517_0100,30,453,449,0,21.3,304,20160517_0109,4601,5.87,1.23
20160517_0130,30,517,513,0,21.4,357,20160517_0139,4884,5.73,1.28
20160517_0200,30,535,531,0,21.5,370,20160517_0209,4502,5.77,1.23
20160517_0230,30,503,500,0,21.6,341,20160517_0239,4838,5.76,1.27
20160517_0300,30,503,500,0,21.6,344,20160517_0309,5413,5.94,1.32
20160517_0330,30,556,553,0,21.5,388,20160517_0339,4932,5.67,1.3
20160517_0400,30,518,513,0,21.4,357,20160517_0409,4521,5.62,1.25
20160517_0430,30,514,509,0,21.3,349,20160517_0439,4539,5.58,1.26
20160517_0500,30,430,423,0,21.2,283,20160517_0509,5063,5.65,1.32
20160517_0530,30,459,452,0,21.1,303,20160517_0539,4715,5.63,1.27
20160517_0600,30,516,510,0,21.1,341,20160517_0609,5602,5.65,1.39
20160517_0630,30,500,493,0,21.2,332,20160517_0639,5966,5.71,1.43
20160517_0700,30,570,564,0,21.3,387,20160517_0709,6298,5.56,1.49
20160517_0730,30,605,602,0,21.4,423,20160517_0739,5828,5.46,1.45
20160517_0800,30,622,619,0,21.5,438,20160517_0809,5288,5.56,1.36
20160517_0830,30,614,611,0,21.6,425,20160517_0839,6656,5.77,1.5
20160517_0900,30,654,651,0,21.6,456,20160517_0909,6952,5.71,1.54
20160517_0930,30,722,719,0,21.5,511,20160517_0939,7475,5.68,1.61
20160517_1000,30,717,713,0,21.4,507,20160517_1009,7166,5.76,1.56
20160517_1030,30,694,690,0,21.3,481,20160517_1039,7433,5.85,1.58
20160517_1100,30,659,653,0,21.2,446,20160517_1109,6901,5.68,1.54
20160517_1130,30,677,672,0,21.1,458,20160517_1139,7249,5.81,1.56
20160517_1200,30,639,633,0,21.1,428,20160517_1209,8435,5.94,1.66
20160517_1230,30,712,706,0,21.2,484,20160517_1239,7644,5.85,1.6
20160517_1300,30,691,686,0,21.3,475,20160517_1309,7700,5.94,1.59
20160517_1330,30,632,628,0,21.4,444,20160517_1339,7723,5.89,1.6
20160517_1400,30,686,683,0,21.5,486,20160517_1409,7740,5.95,1.59
20160517_1430,30,711,708,0,21.6,498,20160517_1439,7257,5.87,1.55
20160517_1500,30,684,681,0,21.6,479,20160517_1509,6172,5.71,1.46
20160517_1530,30,681,678,0,21.5,482,20160517_1539,7438,5.82,1.58
20160517_1600,30,707,703,0,21.4,498,20160517_1609,7336,5.91,1.56
20160517_1630,30,787,783,0,21.3,551,20160517_1639,7968,5.93,1.62
20160517_1700,30,752,747,0,21.2,515,20160517_1709,8294,5.88,1.66
20160517_1730,30,601,595,0,21.1,402,20160517_1739,8296,5.85,1.67
20160517_1800,30,615,609,0,21.1,411,20160517_1809,7886,5.88,1.62
20160517_1830,30,622,616,0,21.2,418,20160517_1839,7768,5.96,1.59
20160517_1900,30,719,713,0,21.3,496,20160517_1909,7026,5.83,1.53
20160517_1930,30,696,692,0,21.4,490,20160517_1939,6813,5.66,1.54
20160517_2000,30,738,735,0,21.5,522,20160517_2009,6956,5.83,1.53
20160517_2030,30,645,641,0,21.6,447,20160517_2039,6921,5.78,1.53
20160517_2100,30,654,650,0,21.6,455,20160517_2109,5930,5.81,1.41
20160517_2130,30,608,604,0,21.5,425,20160517_2139,5770,5.78,1.4
20160517_2200,30,582,578,0,21.4,406,20160517_2209,6516,6.06,1.45
20160517_2230,30,692,686,0,21.3,477,20160517_2239,6221,5.81,1.44
20160517_2300,30,622,615,0,21.2,416,20160517_2309,6750,5.78,1.51
20160517_2330,30,648,641,0,21.1,434,20160517_2339,7125,5.87,1.54
20160518_0000,30,710,704,0,21.1,481,20160518_0009,6932,5.85,1.52
20160518_0030,30,608,602,0,21.2,403,20160518_0039,8160,5.93,1.64
20160518_0100,30,747,741,0,21.3,517,20160518_0109,7855,5.9,1.61
20160518_0130,30,787,783,0,21.4,558,20160518_0139,7794,5.78,1.62
20160518_0200,30,719,715,0,21.5,508,20160518_0209,6915,5.79,1.53
20160518_0230,30,691,688,0,21.6,481,20160518_0239,8068,5.83,1.64
20160518_0300,30,718,715,0,21.6,501,20160518_0309,8432,6.04,1.65
20160518_0330,30,723,719,0,21.5,511,20160518_0339,8211,5.89,1.65
20160518_0400,30,718,714,0,21.4,507,20160518_0409,7618,5.91,1.58
20160518_0430,30,700,695,0,21.3,487,20160518_0439,7191,5.87,1.54
20160518_0500,30,633,626,0,21.2,424,20160518_0509,8436,6,1.65
20160518_0530,30,691,685,0,21.1,471,20160518_0539,9442,5.93,1.76
20160518_0600,30,680,674,0,21.1,462,20160518_0609,7959,5.87,1.63
20160518_0630,30,841,836,0,21.2,584,20160518_0639,7655,5.65,1.63
20160518_0700,30,870,865,0,21.3,612,20160518_0709,8297,5.87,1.66
20160518_0730,30,895,892,0,21.4,642,20160518_0739,8857,5.72,1.74
20160518_0800,30,818,815,0,21.5,586,20160518_0809,8282,5.78,1.68
20160518_0830,30,718,715,0,21.6,503,20160518_0839,9446,5.93,1.76
20160518_0900,30,845,842,0,21.6,597,20160518_0909,9205,6.06,1.72
20160518_0930,30,804,801,0,21.5,574,20160518_0939,9503,6.04,1.75
20160518_1000,30,801,797,0,21.4,571,20160518_1009,8607,5.96,1.67
20160518_1030,30,794,789,0,21.3,555,20160518_1039,8757,5.97,1.69
20160518_1100,30,754,747,0,21.2,517,20160518_1109,8386,5.97,1.65
20160518_1130,30,767,761,0,21.1,527,20160518_1139,9116,5.96,1.73
20160518_1200,30,765,759,0,21.1,525,20160518_1209,7603,5.94,1.58
20160518_1230,30,745,739,0,21.2,509,20160518_1239,7922,5.82,1.63
20160518_1300,30,781,776,0,21.3,547,20160518_1309,7289,5.7,1.58
20160518_1330,30,726,722,0,21.4,513,20160518_1339,7793,5.91,1.6
20160518_1400,30,693,689,0,21.5,489,20160518_1409,6967,5.92,1.51
20160518_1430,30,745,742,0,21.6,524,20160518_1439,8443,5.96,1.66
20160518_1500,30,728,725,0,21.6,510,20160518_1509,8754,5.98,1.69
20160518_1530,30,718,714,0,21.5,509,20160518_1539,7612,5.95,1.58
20160518_1600,30,668,664,0,21.4,470,20160518_1609,8389,6.03,1.65
20160518_1630,30,727,722,0,21.3,502,20160518_1639,7604,5.98,1.57
20160518_1700,30,575,568,0,21.2,381,20160518_1709,6754,5.99,1.48
20160518_1730,30,602,596,0,21.1,405,20160518_1739,7564,6.03,1.56
20160518_1800,30,556,550,0,21.1,373,20160518_1809,7635,6.27,1.53
20160518_1830,30,715,709,0,21.2,490,20160518_1839,7270,6.03,1.53
20160518_1900,30,700,694,0,21.4,488,20160518_1909,7732,6.14,1.56
20160518_2000,30,696,693,0,21.5,492,20160518_2009,7473,6.23,1.52
20160518_2030,30,648,645,0,21.6,451,20160518_2039,8560,6.31,1.61
20160518_2100,30,659,655,0,21.6,459,20160518_2109,8944,6.35,1.65
20160518_2130,30,764,760,0,21.5,543,20160518_2139,9602,6.53,1.67
20160518_2200,30,768,764,0,21.4,543,20160518_2209,9087,6.41,1.65
20160518_2230,30,801,795,0,21.3,558,20160518_2239,8331,6.38,1.58
20160518_2300,30,680,673,0,21.2,459,20160518_2309,8852,6.32,1.64
20160518_2330,30,637,630,0,21.1,425,20160518_2339,8178,6.52,1.55
20160519_0000,30,655,648,0,21.1,440,20160519_0009,7966,6.29,1.56
20160519_0030,30,646,638,0,21.2,432,20160519_0039,7945,6.34,1.55
20160519_0100,30,735,729,0,21.3,508,20160519_0109,8224,6.28,1.58
20160519_0130,30,736,731,0,21.4,520,20160519_0139,8189,6.17,1.6
20160519_0200,30,719,715,0,21.5,508,20160519_0209,7812,6.17,1.56
20160519_0230,30,691,687,0,21.6,481,20160519_0239,9307,6.25,1.69
20160519_0300,30,702,699,0,21.6,489,20160519_0309,8161,6.05,1.62
20160519_0330,30,697,693,0,21.5,491,20160519_0339,7919,5.87,1.62
20160519_0400,30,735,730,0,21.4,521,20160519_0409,9228,6.14,1.7
20160519_0430,30,720,715,0,21.3,499,20160519_0439,7933,6.06,1.59
20160519_0500,30,683,677,0,21.2,463,20160519_0509,8177,6.05,1.61
20160519_0530,30,607,600,0,21.1,406,20160519_0539,7684,6.06,1.56
20160519_0600,30,679,673,0,21.1,461,20160519_0609,8268,5.97,1.64
20160519_0630,30,680,674,0,21.2,463,20160519_0639,7213,5.83,1.55
20160519_0700,30,731,726,0,21.3,509,20160519_0709,7825,5.96,1.59
20160519_0730,30,717,713,0,21.4,507,20160519_0739,7560,5.87,1.58
20160519_0800,30,761,758,0,21.5,542,20160519_0809,8128,5.99,1.62
20160519_0830,30,751,748,0,21.6,525,20160519_0839,9013,6.11,1.69
20160519_0900,30,768,766,0,21.6,540,20160519_0909,9226,6.02,1.72
20160519_0930,30,755,752,0,21.5,536,20160519_0939,8781,6.07,1.67
20160519_1000,30,770,766,0,21.4,547,20160519_1009,8690,6.22,1.64
20160519_1030,30,644,639,0,21.3,442,20160519_1039,9421,6.18,1.71
20160519_1100,30,685,680,0,21.2,463,20160519_1109,9000,6.28,1.66
20160519_1130,30,621,615,0,21.1,417,20160519_1139,7241,5.95,1.54
20160519_1200,30,697,691,0,21.1,473,20160519_1209,8513,6.24,1.62
