Date_time,Op_min,Pxfmr_W,Pdc_W,Pgen_W,Damping,Pshore_W,WR_DateTime,WR_corr_EFlux_W/m,WR_corr_Te_s,WR_corr_Hm0_m
20160519_1230,30,665,660,0,21.2,452,20160519_1239,9335,6.28,1.69
20160519_1300,30,643,638,0,21.3,443,20160519_1309,8956,6.3,1.65
20160519_1330,30,644,640,0,21.4,433,20160519_1339,8618,6.4,1.6
20160519_1400,30,591,587,0,21.5,426,20160519_1409,7809,6.22,1.55
20160519_1430,30,602,599,0,21.6,418,20160519_1439,7096,6.05,1.51
20160519_1500,30,556,553,0,21.6,383,20160519_1509,7514,6.32,1.51
20160519_1530,30,585,582,0,21.5,410,20160519_1539,6300,6.1,1.41
20160519_1600,30,546,543,0,21.4,379,20160519_1609,7270,6.38,1.47
20160519_1630,30,519,514,0,21.3,351,20160519_1639,6272,6.05,1.41
20160519_1700,30,508,502,0,21.2,335,20160519_1709,6412,6.14,1.42
20160519_1730,30,506,500,0,21.1,332,20160519_1739,7177,6.36,1.47
20160519_1800,30,417,411,0,21.1,273,20160519_1809,5468,5.95,1.33
20160519_1830,30,431,425,0,21.2,281,20160519_1839,5222,6.1,1.28
20160519_1900,30,530,524,0,21.3,358,20160519_1909,5896,5.86,1.4
20160519_1930,30,518,514,0,21.4,358,20160519_1939,6824,6.24,1.44
20160519_2000,30,580,576,0,21.5,405,20160519_2009,6000,5.96,1.39
20160519_2030,30,543,539,0,21.6,381,20160519_2039,6617,6.01,1.46
20160519_2100,30,569,565,0,21.6,420,20160519_2109,6534,5.92,1.46
20160519_2130,30,630,626,0,21.5,443,20160519_2139,7068,6,1.51
20160519_2200,30,640,635,0,21.4,448,20160519_2209,6609,6.27,1.42
20160519_2230,30,593,588,0,21.3,421,20160519_2239,6897,6.27,1.45
20160519_2300,30,652,645,0,21.2,422,20160519_2309,6657,6.27,1.43
20160519_2330,30,633,626,0,21.1,424,20160519_2339,7597,6.28,1.52
20160520_0000,30,583,575,0,21.1,385,20160520_0009,7711,6.31,1.53
20160520_0030,30,611,604,0,21.2,408,20160520_0039,7911,6.43,1.53
20160520_0100,30,656,650,0,21.3,452,20160520_0109,8505,6.44,1.59
20160520_0130,30,727,723,0,21.4,515,20160520_0139,7675,6.36,1.52
20160520_0200,30,598,594,0,21.5,419,20160520_0209,6910,6.46,1.43
20160520_0230,30,612,608,0,21.6,423,20160520_0239,7727,6.38,1.52
20160520_0300,30,633,630,0,21.6,439,20160520_0309,7683,6.4,1.51
20160520_0330,30,625,621,0,21.5,439,20160520_0339,7133,6.23,1.48
20160520_0400,30,700,696,0,21.4,495,20160520_0409,8311,6.48,1.56
20160520_0430,30,603,598,0,21.3,415,20160520_0439,7746,6.39,1.52
20160520_0500,30,592,586,0,21.2,393,20160520_0509,7154,6.26,1.48
20160520_0530,30,574,568,0,21.1,382,20160520_0539,8039,6.48,1.54
20160520_0600,30,577,570,0,21.1,386,20160520_0609,8182,6.46,1.55
20160520_0630,30,635,629,0,21.2,427,20160520_0639,7848,6.37,1.53
20160520_0700,30,698,692,0,21.3,482,20160520_0709,9050,6.46,1.63
20160520_0730,30,702,698,0,21.4,496,20160520_0739,9532,6.46,1.68
20160520_0800,30,698,694,0,21.5,494,20160520_0809,7551,6.28,1.51
20160520_0830,30,695,692,0,21.6,486,20160520_0839,9485,6.4,1.68
20160520_0900,30,710,707,0,21.6,497,20160520_0909,8276,6.28,1.59
20160520_0930,30,655,651,0,21.5,462,20160520_0939,8814,6.34,1.63
20160520_1000,30,700,696,0,21.4,493,20160520_1009,7350,6.16,1.51
20160520_1030,30,540,535,0,21.3,368,20160520_1039,8125,6.3,1.57
20160520_1100,30,644,639,0,21.2,438,20160520_1109,6936,6.18,1.47
20160520_1130,30,594,588,0,21.1,396,20160520_1139,7710,6.17,1.55
20160520_1200,30,547,542,0,21.1,367,20160520_1209,6546,6.06,1.44
20160520_1230,30,520,514,0,21.2,343,20160520_1239,8060,6.35,1.55
20160520_1300,30,603,598,0,21.3,411,20160520_1309,7389,6.39,1.48
20160520_1330,30,618,615,0,21.4,434,20160520_1339,7956,6.56,1.51
20160520_1400,30,623,619,0,21.5,436,20160520_1409,9201,6.44,1.65
20160520_1430,30,549,546,0,21.6,379,20160520_1439,7913,6.15,1.57
20160520_1500,30,558,555,0,21.6,386,20160520_1509,8812,6.53,1.6
20160520_1530,30,549,545,0,21.5,383,20160520_1539,8417,6.42,1.58
20160520_1600,30,653,650,0,21.4,459,20160520_1609,8298,6.36,1.58
20160520_1630,30,677,674,0,21.2,474,20160520_1639,8279,6.34,1.58
20160520_1730,30,723,717,0,21.1,494,20160520_1739,9283,6.49,1.65
20160520_1800,30,643,636,0,21.1,432,20160520_1809,9614,6.27,1.71
20160520_1830,30,831,826,0,21.2,576,20160520_1839,9377,6.29,1.68
20160520_1900,30,807,802,0,21.3,564,20160520_1909,9270,6.22,1.69
20160520_1930,30,782,779,0,21.4,556,20160520_1939,9375,6.22,1.7
20160520_2000,30,799,796,0,21.5,570,20160520_2009,9644,6.35,1.7
20160520_2030,30,754,751,0,21.6,526,20160520_2039,10386,6.5,1.74
20160520_2100,30,749,746,0,21.6,524,20160520_2109,9982,6.33,1.73
20160520_2130,30,745,741,0,21.5,529,20160520_2139,11118,6.33,1.83
20160520_2200,30,843,840,0,21.4,602,20160520_2209,8889,6.2,1.66
20160520_2230,30,676,672,0,21.3,468,20160520_2239,10612,6.29,1.8
20160520_2300,30,763,758,0,21.2,522,20160520_2309,10007,6.43,1.72
20160520_2330,30,721,715,0,21.1,488,20160520_2339,10271,6.46,1.74
20160521_0000,30,730,724,0,21.1,497,20160521_0009,10483,6.49,1.75
20160521_0030,30,732,726,0,21.2,498,20160521_0039,11247,6.64,1.79
20160521_0100,30,817,812,0,21.3,571,20160521_0109,11510,6.5,1.83
20160521_0130,30,820,816,0,21.4,583,20160521_0139,10175,6.53,1.72
20160521_0200,30,742,739,0,21.5,526,20160521_0209,9333,6.5,1.65
20160521_0230,30,701,698,0,21.6,488,20160521_0239,8665,6.21,1.63
20160521_0300,30,758,755,0,21.6,530,20160521_0309,9194,6.32,1.66
20160521_0330,30,789,786,0,21.5,562,20160521_0339,9300,6.38,1.67
20160521_0400,30,685,681,0,21.4,483,20160521_0409,10151,6.55,1.71
20160521_0430,30,753,748,0,21.3,525,20160521_0439,7720,6.12,1.56
20160521_0500,30,661,655,0,21.2,446,20160521_0509,10169,6.19,1.77
20160521_0530,30,621,615,0,21.1,418,20160521_0539,7783,5.96,1.59
20160521_0600,30,610,604,0,21.1,410,20160521_0609,6745,6.04,1.46
20160521_0630,30,623,617,0,21.2,417,20160521_0639,7139,6.02,1.51
20160521_0700,30,712,707,0,21.3,495,20160521_0709,6543,5.96,1.45
20160521_0730,30,735,731,0,21.4,521,20160521_0739,7438,6.08,1.53
20160521_0800,30,615,612,0,21.5,434,20160521_0809,7909,5.98,1.6
20160521_0830,30,681,678,0,21.6,474,20160521_0839,6923,5.88,1.51
20160521_0900,30,623,620,0,21.6,432,20160521_0909,6762,5.72,1.52
20160521_0930,30,668,664,0,21.5,471,20160521_0939,7941,5.98,1.6
20160521_1000,30,698,694,0,21.4,492,20160521_1009,7821,6.03,1.58
20160521_1030,30,700,696,0,21.3,484,20160521_1039,8554,6.1,1.64
20160521_1100,30,779,774,0,21.2,536,20160521_1109,8579,6.11,1.65
20160521_1130,30,785,780,0,21.1,541,20160521_1139,7791,6.01,1.58
20160521_1200,30,791,786,0,21.1,546,20160521_1209,8376,6.19,1.61
20160521_1230,30,808,803,0,21.2,558,20160521_1239,8469,6.07,1.64
20160521_1300,30,872,868,0,21.3,611,20160521_1309,8905,6.2,1.66
20160521_1330,30,825,822,0,21.4,589,20160521_1339,8588,6.19,1.63
20160521_1400,30,849,846,0,21.5,608,20160521_1409,9704,6.23,1.73
20160521_1430,30,774,772,0,21.6,547,20160521_1439,8294,5.99,1.64
20160521_1500,30,794,791,0,21.6,560,20160521_1509,10318,6.14,1.8
20160521_1530,30,834,831,0,21.5,597,20160521_1539,10227,6.22,1.78
20160521_1600,30,854,851,0,21.4,612,20160521_1609,9612,6.35,1.7
20160521_1630,30,947,943,0,21.3,670,20160521_1639,10965,6.39,1.81
20160521_1700,30,968,964,0,21.2,681,20160521_1709,12105,6.51,1.88
20160521_1730,30,929,925,0,21.1,651,20160521_1739,10311,6.26,1.78
20160521_1800,30,1114,1112,0,21.1,795,20160521_1809,11549,6.33,1.87
20160521_1830,30,956,952,0,21.2,672,20160521_1839,9896,6.03,1.79
20160521_1900,30,1007,1004,0,21.3,717,20160521_1909,11240,6.02,1.9
20160521_1930,30,979,976,0,21.4,704,20160521_1939,12652,6.2,1.99
20160521_2000,30,949,947,0,21.5,683,20160521_2009,11315,6.21,1.87
20160521_2030,30,843,841,0,21.6,596,20160521_2039,10420,6.17,1.8
20160521_2100,30,889,887,0,21.6,629,20160521_2109,11274,6.11,1.89
20160521_2130,30,943,941,0,21.5,677,20160521_2139,10750,6.19,1.82
20160521_2200,30,893,890,0,21.4,639,20160521_2209,11399,6.07,1.91
20160521_2230,30,1019,1015,0,21.3,724,20160521_2239,11506,6.23,1.88
20160521_2300,30,976,971,0,21.2,685,20160521_2309,11333,6.08,1.9
20160521_2330,30,926,921,0,21.1,648,20160521_2339,12704,6.34,1.96
20160522_0000,30,963,959,0,21.1,675,20160522_0009,13365,6.42,1.99
20160522_0030,30,957,953,0,21.2,670,20160522_0039,11403,6.3,1.86
20160522_0100,30,1032,1029,0,21.3,734,20160522_0109,12882,6.32,1.98
20160522_0130,30,985,983,0,21.4,707,20160522_0139,14187,6.6,2.02
20160522_0200,30,925,923,0,21.5,662,20160522_0209,12456,6.42,1.93
20160522_0230,30,906,905,0,21.6,642,20160522_0239,11736,6.39,1.88
20160522_0300,30,920,918,0,21.6,652,20160522_0309,11335,6.4,1.84
20160522_0330,30,828,826,0,21.5,591,20160522_0339,10944,6.37,1.81
20160522_0400,30,884,881,0,21.4,634,20160522_0409,11415,6.37,1.85
20160522_0430,30,854,850,0,21.3,601,20160522_0439,9674,6.2,1.73
20160522_0500,30,777,772,0,21.2,536,20160522_0509,10330,6.41,1.75
20160522_0530,30,810,805,0,21.1,561,20160522_0539,10008,6.28,1.74
20160522_0600,30,755,749,0,21.1,518,20160522_0609,9531,6.22,1.71
20160522_0630,30,894,890,0,21.2,624,20160522_0639,10148,6.23,1.77
20160522_0700,30,777,772,0,21.3,543,20160522_0709,9284,6.19,1.69
20160522_0730,30,847,844,0,21.4,604,20160522_0739,10660,6.32,1.8
20160522_0800,30,843,841,0,21.5,605,20160522_0809,10479,6.13,1.81
20160522_0830,30,813,811,0,21.6,573,20160522_0839,11955,6.53,1.86
20160522_0900,30,830,828,0,21.6,587,20160522_0909,11588,6.44,1.85
20160522_0930,30,797,795,0,21.5,570,20160522_0939,11248,6.33,1.84
20160522_1000,30,825,822,0,21.4,588,20160522_1009,11151,6.45,1.81
20160522_1030,30,737,732,0,21.3,512,20160522_1039,11861,6.45,1.87
20160522_1100,30,846,841,0,21.2,587,20160522_1109,13372,6.75,1.93
20160522_1130,30,678,672,0,21.1,459,20160522_1139,11669,6.56,1.84
20160522_1200,30,734,728,0,21.1,502,20160522_1209,10950,6.6,1.77
20160522_1230,30,818,812,0,21.2,565,20160522_1239,11974,6.52,1.87
20160522_1300,30,796,791,0,21.3,555,20160522_1309,11589,6.6,1.82
20160522_1330,30,775,771,0,21.4,550,20160522_1339,12683,6.67,1.9
20160522_1400,30,787,784,0,21.5,562,20160522_1409,11429,6.58,1.81
20160522_1430,30,780,778,0,21.6,549,20160522_1439,12925,6.65,1.92
20160522_1500,30,757,754,0,21.6,533,20160522_1509,12391,6.76,1.86
20160522_1530,30,845,843,0,21.5,605,20160522_1539,13695,6.81,1.95
20160522_1600,30,825,822,0,21.4,588,20160522_1609,12766,6.79,1.88
20160522_1630,30,777,773,0,21.3,542,20160522_1639,10611,6.59,1.75
20160522_1700,30,747,742,0,21.2,511,20160522_1709,9467,6.6,1.64
20160522_1730,30,759,754,0,21.1,521,20160522_1739,9669,6.58,1.66
20160522_1800,30,835,830,0,21.1,578,20160522_1809,10661,6.69,1.73
20160522_1830,30,779,774,0,21.2,534,20160522_1839,12533,6.59,1.9
20160522_1900,30,983,979,0,21.3,697,20160522_1909,11880,6.78,1.81
20160522_1930,30,940,937,0,21.4,674,20160522_1939,11657,6.63,1.82
20160522_2000,30,902,900,0,21.5,648,20160522_2009,10255,6.58,1.71
20160522_2030,30,928,926,0,21.6,660,20160522_2039,13749,6.49,2.01
20160522_2100,30,929,926,0,21.6,658,20160522_2109,14391,6.42,2.07
20160522_2130,30,1021,1019,0,21.5,735,20160522_2139,17955,6.72,2.24
20160522_2200,30,1125,1122,0,21.4,816,20160522_2209,17219,6.7,2.2
20160522_2230,30,1149,1146,0,21.3,823,20160522_2239,19347,6.82,2.31
20160522_2300,30,1166,1162,0,21.2,832,20160522_2309,17633,6.65,2.24
20160522_2330,30,1161,1158,0,21.1,829,20160522_2339,16893,6.77,2.17
20160523_0000,30,1105,1101,0,21.1,785,20160523_0009,19295,6.88,2.29
20160523_0030,30,1008,1003,0,21.2,710,20160523_0039,18230,6.69,2.15
20160523_0100,30,1219,1216,0,21.3,877,20160523_0109,17726,6.55,2.27
20160523_0130,30,1178,1176,0,21.4,855,20160523_0139,16771,6.81,2.15
20160523_0200,30,1096,1094,0,21.5,793,20160523_0209,17227,6.56,2.24
20160523_0230,30,978,976,0,21.6,696,20160523_0239,18341,6.96,2.22
20160523_0300,30,955,953,0,21.6,679,20160523_0309,17598,6.9,2.2
20160523_0330,30,989,986,0,21.5,712,20160523_0339,17140,6.87,2.17
20160523_0400,30,988,985,0,21.4,711,20160523_0409,16841,6.99,2.13
20160523_0430,30,921,917,0,21.3,654,20160523_0439,17929,7.12,2.17
20160523_0500,30,899,894,0,21.2,627,20160523_0509,11770,6.78,1.81
20160523_0530,30,863,857,0,21.1,600,20160523_0539,11544,6.76,1.79
20160523_0600,30,822,817,0,21.1,570,20160523_0609,10642,6.54,1.76
20160523_0630,30,752,746,0,21.2,514,20160523_0639,10553,6.48,1.76
20160523_0700,30,873,868,0,21.3,614,20160523_0709,11971,6.68,1.84
20160523_0730,30,820,817,0,21.4,584,20160523_0739,12791,6.75,1.89
20160523_0800,30,777,774,0,21.5,554,20160523_0809,12079,6.74,1.83
20160523_0830,30,742,738,0,21.6,519,20160523_0839,10744,6.64,1.75
20160523_0900,30,671,668,0,21.6,467,20160523_0909,10419,6.58,1.73
20160523_0930,30,696,693,0,21.5,493,20160523_0939,9075,6.66,1.6
20160523_1000,30,648,644,0,21.4,457,20160523_1009,10705,6.76,1.72
20160523_1030,30,662,657,0,21.3,456,20160523_1039,10674,6.87,1.7
20160523_1100,30,603,597,0,21.2,402,20160523_1109,9675,6.94,1.61
20160523_1130,30,559,553,0,21.1,371,20160523_1139,10493,6.87,1.69
20160523_1200,30,610,603,0,21.1,407,20160523_1209,9993,6.88,1.65
20160523_1230,30,623,616,0,21.2,418,20160523_1239,9433,6.76,1.62
20160523_1300,30,697,692,0,21.3,481,20160523_1309,9560,6.63,1.65
20160523_1330,30,652,648,0,21.4,458,20160523_1339,8746,6.83,1.55
20160523_1400,30,696,692,0,21.5,493,20160523_1409,7929,6.71,1.49
20160523_1430,30,622,619,0,21.6,430,20160523_1439,7140,6.42,1.45
20160523_1500,30,603,599,0,21.6,419,20160523_1509,7629,6.43,1.5
20160523_1530,30,593,589,0,21.5,417,20160523_1539,7716,6.39,1.52
20160523_1600,30,568,564,0,21.4,396,20160523_1609,8728,6.64,1.57
20160523_1630,30,583,578,0,21.3,399,20160523_1639,7002,6.24,1.46
20160523_1700,30,552,545,0,21.2,368,20160523_1709,9044,6.68,1.6
20160523_1730,30,549,542,0,21.1,361,20160523_1739,6337,6.38,1.37
20160523_1800,30,574,567,0,21.1,383,20160523_1809,6290,6.34,1.37
20160523_1830,30,589,582,0,21.2,392,20160523_1839,6232,6.23,1.38
20160523_1900,30,557,551,0,21.3,378,20160523_1909,6514,6.35,1.4
20160523_1930,30,547,542,0,21.4,379,20160523_1939,6765,6.31,1.43
20160523_2000,30,562,558,0,21.5,393,20160523_2009,6261,6.29,1.38
20160523_2030,30,571,567,0,21.6,393,20160523_2039,6767,6.25,1.44
20160523_2100,30,598,594,0,21.6,412,20160523_2109,6035,6.22,1.36
20160523_2130,30,616,612,0,21.5,431,20160523_2139,5700,6.12,1.33
20160523_2200,30,724,721,0,21.4,512,20160523_2209,7881,6.58,1.5
20160523_2230,30,591,586,0,21.3,403,20160523_2239,7911,6.33,1.53
20160523_2300,30,645,639,0,21.2,430,20160523_2309,8150,6.25,1.58
20160523_2330,30,616,610,0,21.1,410,20160523_2339,9568,6.52,1.67
20160524_0000,30,614,608,0,21.1,410,20160524_0009,9633,6.52,1.67
20160524_0030,30,611,605,0,21.2,406,20160524_0039,9322,6.43,1.66
20160524_0100,30,674,669,0,21.3,463,20160524_0109,9536,6.7,1.63
20160524_0130,30,641,636,0,21.4,448,20160524_0139,9322,6.68,1.62
20160524_0200,30,607,603,0,21.5,426,20160524_0209,8342,6.47,1.56
20160524_0230,30,637,634,0,21.6,441,20160524_0239,9266,6.58,1.63
20160524_0300,30,619,616,0,21.6,429,20160524_0309,8294,6.39,1.57
20160524_0330,30,740,737,0,21.5,525,20160524_0339,7553,6.33,1.51
20160524_0400,30,734,730,0,21.4,520,20160524_0409,6912,6.32,1.44
20160524_0430,30,698,693,0,21.3,483,20160524_0439,7792,6.6,1.49
20160524_0500,30,589,583,0,21.2,394,20160524_0509,5951,6.17,1.36
20160524_0530,30,539,533,0,21.1,357,20160524_0539,6405,6.3,1.39
20160524_0600,30,524,518,0,21.1,346,20160524_0609,6432,6.21,1.4
20160524_0630,30,535,528,0,21.2,354,20160524_0639,6873,6.2,1.45
20160524_0700,30,669,664,0,21.3,459,20160524_0709,6123,6.01,1.39
20160524_0730,30,639,635,0,21.4,448,20160524_0739,6826,6.22,1.44
20160524_0800,30,564,560,0,21.5,394,20160524_0809,5824,6.08,1.35
20160524_0830,30,549,546,0,21.6,377,20160524_0839,6069,6.05,1.38
20160524_0900,30,567,564,0,21.6,392,20160524_0909,6422,6.17,1.41
20160524_0930,30,607,603,0,21.5,426,20160524_0939,6732,6.2,1.44
20160524_1000,30,620,617,0,21.4,435,20160524_1009,7001,6.21,1.46
20160524_1030,30,500,495,0,21.3,336,20160524_1039,7425,6.4,1.48
20160524_1100,30,513,507,0,21.2,339,20160524_1109,5844,6.21,1.34
20160524_1130,30,403,397,0,21.1,263,20160524_1139,6974,6.37,1.44
20160524_1200,30,360,354,0,21.1,238,20160524_1209,6864,6.46,1.42
20160524_1230,30,387,381,0,21.2,252,20160524_1239,6123,6.51,1.33
20160524_1300,30,375,370,0,21.3,248,20160524_1309,6665,6.73,1.36
20160524_1330,30,423,419,0,21.4,289,20160524_1339,6001,6.52,1.32
20160524_1400,30,462,458,0,21.5,318,20160524_1409,6107,6.66,1.31
20160524_1430,30,426,422,0,21.6,289,20160524_1439,5960,6.5,1.32
20160524_1500,30,430,427,0,21.6,291,20160524_1509,6847,6.86,1.36
20160524_1530,30,435,431,0,21.5,299,20160524_1539,6247,6.79,1.31
20160524_1600,30,441,437,0,21.4,302,20160524_1609,6353,6.73,1.33
20160524_1630,30,446,441,0,21.3,299,20160524_1639,6278,6.73,1.32
20160524_1700,30,354,348,0,21.2,231,20160524_1709,6814,6.69,1.38
20160524_1730,30,339,333,0,21.1,222,20160524_1739,5330,6.69,1.22
20160524_1800,30,336,330,0,21.1,224,20160524_1809,5893,6.68,1.29
20160524_1830,30,340,333,0,21.2,222,20160524_1839,5785,6.73,1.27
20160524_1900,30,359,354,0,21.3,238,20160524_1909,4602,6.63,1.14
20160524_1930,30,321,316,0,21.4,216,20160524_1939,6061,6.96,1.27
20160524_2000,30,324,319,0,21.5,217,20160524_2009,5893,7.02,1.23
20160524_2030,30,331,327,0,21.6,220,20160524_2039,5643,7.09,1.21
20160524_2100,30,306,302,0,21.6,203,20160524_2109,3981,6.82,1.04
20160524_2130,30,327,322,0,21.5,221,20160524_2139,3869,6.81,1.03
20160524_2200,30,404,399,0,21.4,275,20160524_2209,3898,6.76,1.04
20160524_2230,30,377,372,0,21.3,251,20160524_2239,4704,7.05,1.11
20160524_2300,30,370,364,0,21.2,239,20160524_2309,5375,6.98,1.2
20160524_2330,30,347,341,0,21.1,227,20160524_2339,5403,7,1.2
20160525_0000,30,408,402,0,21.1,268,20160525_0009,6160,7.07,1.27
20160525_0030,30,446,439,0,21.2,289,20160525_0039,5713,6.76,1.26
20160525_0100,30,536,531,0,21.3,361,20160525_0109,7528,6.89,1.43
20160525_0130,30,589,584,0,21.4,409,20160525_0139,8265,7.07,1.47
20160525_0200,30,553,549,0,21.5,385,20160525_0209,7563,6.79,1.44
20160525_0230,30,499,495,0,21.6,338,20160525_0239,8607,6.9,1.53
20160525_0300,30,594,590,0,21.6,410,20160525_0309,6648,6.63,1.37
20160525_0330,30,618,614,0,21.5,433,20160525_0339,7473,6.57,1.46
20160525_0400,30,712,708,0,21.4,502,20160525_0409,8433,6.82,1.52
20160525_0430,30,663,658,0,21.3,456,20160525_0439,8721,6.83,1.54
20160525_0500,30,641,635,0,21.2,431,20160525_0509,8372,6.53,1.55
20160525_0530,30,543,537,0,21.1,361,20160525_0539,6335,6.42,1.37
20160525_0600,30,580,573,0,21.1,386,20160525_0609,7053,6.33,1.46
20160525_0630,30,623,617,0,21.2,419,20160525_0639,7781,6.33,1.53
20160525_0700,30,641,635,0,21.3,440,20160525_0709,7741,6.54,1.49
20160525_0730,30,680,675,0,21.4,480,20160525_0739,9052,6.57,1.61
20160525_0800,30,706,703,0,21.5,501,20160525_0809,7498,6.3,1.51
20160525_0830,30,628,625,0,21.6,436,20160525_0839,7897,6.49,1.52
20160525_0900,30,646,642,0,21.6,451,20160525_0909,7291,6.4,1.47
20160525_0930,30,675,672,0,21.5,477,20160525_0939,8918,6.71,1.58
20160525_1000,30,689,686,0,21.4,486,20160525_1009,7787,6.33,1.53
20160525_1030,30,585,580,0,21.3,399,20160525_1039,6472,6.33,1.4
20160525_1100,30,574,568,0,21.2,382,20160525_1109,8435,6.57,1.56
20160525_1130,30,602,596,0,21.1,403,20160525_1139,7241,6.25,1.49
20160525_1200,30,498,492,0,21.1,331,20160525_1209,7075,6.58,1.43
20160525_1230,30,470,464,0,21.2,309,20160525_1239,8406,6.79,1.53
20160525_1300,30,532,527,0,21.3,361,20160525_1309,6745,6.63,1.39
20160525_1330,30,446,442,0,21.4,307,20160525_1339,6706,6.64,1.38
20160525_1400,30,477,473,0,21.5,330,20160525_1409,6803,6.71,1.38
20160525_1430,30,471,468,0,21.6,322,20160525_1439,5693,6.62,1.27
20160525_1500,30,429,426,0,21.6,291,20160525_1509,5667,6.32,1.31
20160525_1530,30,500,497,0,21.5,347,20160525_1539,6449,6.55,1.36
20160525_1600,30,501,497,0,21.4,345,20160525_1609,5946,6.35,1.33
20160525_1630,30,443,439,0,21.3,297,20160525_1639,6389,6.32,1.39
